520
412 360
226 225 255
0 0 35
0 1 16
0 0 11
0 0 100
53 40 156
255 255 255
255 255 255
255 246 255
0 0 91
100 94 158
255 255 255
255 255 250
206 213 195
0 0 35
0 0 41
0 0 64
0 0 68
92 86 150
255 255 255
255 255 255
237 237 255
1 0 97
148 134 244
255 255 255
255 255 255
181 175 221
0 0 22
0 0 27
2 0 34
0 0 84
127 112 213
255 255 255
255 255 255
202 191 255
0 0 74
178 179 198
255 255 255
255 255 255
143 148 147
0 0 13
0 0 22
0 0 77
0 0 74
146 146 185
254 254 255
255 255 255
169 171 198
0 0 81
209 196 255
255 255 255
255 255 255
106 99 168
0 0 39
2 0 46
4 1 48
0 0 86
185 173 255
255 255 236
255 255 238
146 130 254
0 0 102
239 244 238
255 255 255
255 255 255
71 74 83
0 0 9
0 0 21
9 0 97
4 0 92
214 219 215
255 255 255
255 255 255
99 97 137
9 2 73
255 252 255
255 255 255
255 255 255
43 39 89
0 0 39
0 0 27
5 4 35
13 6 75
238 231 255
255 255 242
255 255 255
67 51 175
42 26 150
255 255 255
255 255 250
252 249 255
15 12 57
0 0 37
0 0 43
8 0 90
41 30 123
249 253 255
254 255 255
255 255 255
34 24 112
71 68 113
255 255 255
247 250 255
239 242 251
0 0 40
0 0 41
0 0 48
7 3 55
64 58 122
255 255 255
255 255 255
251 255 248
13 0 109
111 97 207
255 255 255
255 255 248
204 203 234
0 0 7
0 0 18
0 0 21
0 0 97
91 77 191
255 255 243
255 255 249
232 220 255
0 0 79
143 143 169
255 255 255
255 255 255
183 187 191
0 0 31
0 0 41
0 0 69
0 0 64
121 118 165
255 255 255
255 255 255
211 212 235
0 0 83
176 164 255
255 255 255
255 255 255
140 135 194
0 0 31
0 1 24
1 2 25
1 0 91
146 134 236
255 255 248
255 255 255
176 162 255
0 0 88
209 212 223
255 255 255
255 255 255
111 111 139
0 0 31
0 0 52
5 0 93
2 0 90
179 180 199
255 255 255
255 255 255
139 139 165
4 0 82
234 224 255
255 255 255
255 255 255
71 66 121
0 0 27
5 3 43
8 6 46
5 0 81
212 202 255
253 255 246
255 255 252
106 91 210
15 0 119
255 255 255
255 255 255
255 255 255
41 40 71
0 0 14
0 0 22
8 0 96
13 1 101
240 244 246
254 255 255
255 255 255
65 57 133
40 34 96
255 255 255
255 255 247
254 255 245
15 8 77
0 0 55
0 0 22
6 5 36
30 21 104
248 239 255
254 255 255
255 255 255
40 26 136
76 62 172
255 255 252
255 255 244
232 229 255
0 0 40
0 0 21
0 0 21
5 0 92
61 51 148
255 255 255
255 255 255
252 244 255
12 4 89
106 101 160
255 255 255
255 255 255
206 210 214
0 0 28
0 0 41
0 0 55
0 0 67
93 86 155
255 253 255
255 255 255
232 235 244
0 0 93
148 135 242
255 255 255
255 255 255
176 171 230
0 0 39
5 7 21
2 4 18
0 0 91
121 108 213
255 255 255
255 255 255
209 197 255
0 0 71
184 185 208
255 255 255
255 255 255
140 144 146
0 0 24
0 0 34
0 0 81
0 0 78
147 146 177
255 255 255
255 255 255
169 170 193
0 0 58
211 201 255
255 255 253
255 255 252
107 104 147
0 0 20
0 0 26
5 5 33
0 0 89
188 175 255
255 255 255
255 255 255
139 129 217
0 0 78
238 243 242
255 255 255
255 255 255
72 71 104
0 0 2
0 0 12
11 1 89
9 0 87
206 208 224
255 255 255
255 255 255
104 99 156
15 5 95
255 247 255
255 255 252
255 255 255
36 30 94
0 0 44
0 0 33
11 10 45
23 13 99
239 229 255
255 255 255
255 255 255
70 58 160
41 29 131
255 255 255
255 255 249
249 247 255
9 7 47
0 0 0
0 0 0
0 0 87
30 18 118
253 255 255
255 255 255
255 255 255
36 28 106
75 70 125
255 255 255
255 255 244
235 242 224
0 0 27
0 0 30
0 0 50
3 0 55
64 57 110
255 251 255
255 255 255
255 255 255
4 0 54
46 41 96
125 117 193
216 208 255
227 232 231
131 136 135
68 58 148
0 0 79
1 0 101
93 79 193
255 255 255
150 157 141
99 99 127
0 0 28
63 54 135
125 116 197
240 241 255
225 226 249
131 126 181
36 31 86
6 0 131
0 0 122
129 126 173
255 255 255
143 146 155
92 95 104
0 0 45
90 86 136
135 130 187
255 255 255
210 210 236
127 127 153
30 15 134
9 0 113
2 0 98
162 148 255
255 255 255
128 132 136
79 81 97
0 0 3
99 88 181
150 139 232
255 255 255
185 189 191
125 115 203
14 4 92
14 0 118
2 0 106
185 186 205
251 252 255
127 131 135
71 75 79
4 0 74
108 100 178
169 167 191
255 255 255
172 167 208
108 103 144
4 0 100
8 0 104
4 0 78
232 219 255
232 234 231
122 124 121
54 52 92
13 11 51
114 104 203
182 172 255
255 255 255
151 158 151
97 93 158
0 0 60
4 0 109
26 13 131
238 243 251
201 206 214
116 119 139
35 38 58
20 12 101
121 113 202
196 196 233
255 255 255
141 141 178
85 85 122
1 0 108
12 0 119
36 32 95
255 255 255
183 192 173
120 129 110
11 8 64
39 36 92
123 117 194
223 217 255
251 252 255
134 135 167
86 75 181
0 0 95
8 0 119
63 49 174
255 255 255
168 170 197
107 107 135
0 0 26
44 33 128
126 115 210
227 230 241
234 237 248
145 140 197
51 46 103
1 0 124
7 0 130
97 90 161
255 255 255
153 159 146
99 105 92
0 0 47
71 65 129
128 120 194
240 232 255
223 223 233
127 127 137
42 28 122
4 0 84
0 0 95
128 110 228
255 255 248
151 156 134
91 90 107
4 3 20
91 76 179
142 127 230
255 255 255
199 197 217
126 120 168
38 32 80
5 0 111
1 0 107
155 152 197
255 255 255
136 138 152
83 85 99
0 0 63
93 84 165
154 152 192
255 255 255
183 182 213
122 121 152
25 10 131
7 0 113
2 0 68
185 177 251
245 249 253
124 128 132
61 61 89
0 0 25
107 99 175
166 158 234
255 255 255
171 174 183
120 112 186
8 0 74
14 0 112
6 0 104
227 231 235
230 234 238
119 124 123
55 60 59
9 3 69
115 109 175
179 176 221
255 255 255
160 156 206
105 101 151
1 0 103
12 0 114
14 6 84
242 234 255
202 207 201
124 129 123
35 31 83
27 23 75
121 112 193
195 186 255
255 255 255
145 146 165
91 83 159
0 0 65
4 0 110
41 26 147
255 255 255
181 182 203
120 123 132
20 23 32
36 26 112
121 111 197
211 211 239
247 247 255
135 133 173
78 76 116
0 0 112
8 0 120
53 46 117
255 254 255
174 179 173
105 110 104
18 11 82
54 47 118
122 116 182
233 227 255
242 244 255
134 136 152
56 41 160
0 0 104
1 0 113
91 74 203
255 255 255
152 157 153
97 98 117
0 0 16
76 67 148
138 129 210
241 239 255
219 217 255
140 133 204
44 37 108
1 0 99
0 0 95
124 124 152
255 255 255
138 140 156
85 87 103
0 0 42
83 77 139
139 134 193
252 247 255
200 205 201
131 136 132
34 21 128
0 0 94
0 0 78
155 144 239
255 255 255
131 132 151
74 72 112
0 0 37
96 88 164
161 153 229
255 255 255
182 185 196
127 116 211
25 14 109
9 0 121
2 0 114
188 189 210
242 243 255
126 129 140
62 65 76
9 2 73
101 94 165
168 163 220
255 255 255
174 174 200
120 120 146
5 0 107
13 0 115
12 6 70
213 207 255
230 231 252
121 122 143
51 50 81
9 8 39
112 103 184
185 176 255
255 255 255
150 155 149
104 94 184
0 0 78
12 0 124
12 0 124
242 246 248
209 213 215
117 120 127
28 31 38
20 13 82
125 118 187
196 193 236
252 249 255
148 145 190
93 90 135
0 0 103
7 0 113
40 32 106
255 255 255
184 189 188
118 123 122
15 13 51
40 38 76
124 118 184
206 200 255
237 241 245
139 143 147
81 68 173
0 0 91
4 0 112
61 45 169
255 255 255
172 177 171
105 103 141
9 7 45
47 37 127
131 121 211
233 235 249
234 236 250
138 132 194
60 54 116
4 0 116
0 0 111
94 90 140
255 253 255
157 159 173
105 107 121
7 3 55
70 66 118
136 128 204
248 240 255
227 229 245
136 138 154
46 33 140
2 0 96
0 0 87
117 105 207
255 255 255
134 137 146
87 88 107
0 0 7
86 78 152
138 130 204
254 255 255
202 204 220
135 127 201
29 21 95
6 0 129
0 0 123
157 155 193
255 255 255
131 134 141
77 80 87
1 0 51
93 88 143
156 154 194
255 255 255
188 187 222
122 121 156
9 0 109
9 0 109
4 0 90
191 179 255
249 250 255
122 123 146
63 62 97
6 5 40
122 112 200
167 157 245
255 255 255
170 173 184
120 112 186
5 0 71
14 0 122
6 0 114
226 228 244
220 222 238
118 122 124
49 53 55
16 8 82
121 113 187
185 182 225
255 255 255
150 147 192
106 103 148
6 0 122
13 0 129
22 14 90
241 233 255
199 204 203
124 129 128
33 30 77
29 26 73
124 117 188
191 184 255
255 255 255
141 145 149
96 87 168
0 0 69
11 0 119
36 20 144
255 255 255
185 188 195
112 116 120
20 24 28
33 27 104
125 119 196
209 213 226
255 255 255
137 135 186
69 67 118
0 0 115
4 0 122
63 57 123
255 255 255
159 163 167
112 116 120
6 1 56
0 0 42
0 0 53
195 187 255
255 255 255
255 255 255
135 125 215
0 0 79
0 0 99
96 82 196
255 255 255
44 51 35
0 0 5
0 0 20
0 0 63
0 0 59
216 217 240
253 254 255
255 255 255
89 84 139
0 0 122
0 0 119
128 125 172
255 255 255
13 16 25
0 0 0
0 0 40
0 0 42
11 6 63
240 235 255
255 255 255
255 255 255
57 42 161
18 3 122
0 0 89
153 139 249
247 251 255
0 0 0
0 0 1
0 0 16
0 0 72
27 16 109
245 249 251
255 255 255
255 255 255
37 27 115
19 4 123
2 0 106
193 194 213
234 235 254
0 0 0
0 0 0
0 0 64
0 0 63
63 61 85
255 255 255
255 255 255
247 242 255
23 6 119
8 0 104
16 3 90
236 223 255
206 208 205
0 0 0
0 0 25
0 0 36
0 0 65
89 79 178
255 255 255
255 255 255
223 219 255
3 0 64
14 1 119
19 6 124
248 253 255
155 160 168
0 0 7
0 0 20
0 0 72
0 0 62
130 130 167
255 255 255
255 255 255
196 196 233
3 0 110
12 0 119
34 30 93
255 255 255
117 126 107
0 0 0
0 0 41
0 0 38
0 0 47
166 160 237
255 255 255
255 255 255
161 150 255
1 0 96
1 0 112
61 47 172
255 255 255
85 87 114
0 0 5
0 0 22
0 0 76
0 0 61
190 193 204
255 255 255
255 255 255
131 126 183
0 0 115
0 0 119
101 94 165
255 255 255
58 64 51
0 0 0
6 0 64
0 0 51
0 0 60
226 218 255
255 255 255
255 255 255
96 82 176
3 0 83
15 0 115
122 104 222
255 255 252
22 27 5
0 0 2
0 0 14
0 0 80
8 0 96
239 237 255
255 255 255
255 255 255
67 61 109
8 0 114
5 0 111
157 154 199
255 253 255
0 0 10
0 0 7
0 0 68
0 0 55
28 26 66
255 255 255
255 255 255
255 255 255
30 15 136
8 0 114
6 0 72
185 177 251
226 230 234
0 0 0
0 0 10
0 0 25
0 0 50
58 50 126
255 255 255
255 255 255
248 240 255
22 14 88
16 2 114
15 1 113
217 221 225
198 202 206
0 0 0
0 0 0
0 0 58
0 0 37
98 95 140
255 255 255
255 255 255
227 223 255
11 0 113
1 0 103
22 14 92
255 249 255
161 166 160
0 0 0
0 0 38
0 0 40
0 0 56
126 117 198
255 255 255
255 255 255
195 187 255
0 0 66
9 0 115
41 26 147
255 255 255
120 121 142
0 0 0
0 0 9
0 0 75
0 0 59
159 159 187
253 253 255
255 255 255
169 167 207
0 0 112
9 0 121
62 55 126
255 255 255
90 95 89
0 0 0
0 0 55
0 0 63
0 0 45
195 189 255
255 255 255
255 255 255
122 107 226
0 0 104
0 0 105
87 70 199
255 255 255
54 59 55
0 0 0
0 0 18
0 0 64
0 0 61
219 217 255
255 255 255
255 255 255
99 92 163
4 0 102
0 0 98
126 126 154
255 255 255
18 20 36
0 0 0
4 0 60
0 0 41
0 0 53
234 229 255
255 255 255
255 255 255
70 57 164
0 0 93
0 0 83
161 150 245
255 255 255
0 0 6
0 0 18
2 0 40
0 0 50
29 21 97
255 255 255
255 255 255
255 255 255
36 25 120
12 0 124
0 0 112
188 189 210
232 233 254
0 0 0
0 0 0
0 0 61
0 0 42
60 55 112
255 255 255
255 255 255
251 251 255
18 3 120
15 0 117
5 0 63
224 218 255
192 193 214
0 0 7
0 0 15
2 1 32
0 0 51
87 78 159
255 255 255
255 255 255
230 220 255
15 5 95
13 0 125
11 0 123
246 250 252
166 170 172
0 0 0
0 0 1
0 0 60
0 0 42
129 126 169
255 255 255
255 255 255
192 189 234
0 0 106
9 0 115
32 24 98
255 255 255
125 130 129
0 0 0
0 0 33
0 0 33
0 0 42
156 150 216
255 255 255
255 255 255
162 149 254
0 0 92
5 0 113
63 47 171
255 255 255
77 82 76
0 0 13
0 0 21
0 0 73
0 0 57
198 200 214
255 255 255
255 255 255
124 118 180
5 0 117
0 0 111
93 89 139
255 255 255
56 58 72
0 0 0
0 0 39
0 0 39
0 0 57
228 220 255
255 255 255
255 255 255
96 83 190
11 0 105
0 0 84
127 115 217
255 255 255
23 26 35
0 0 0
1 2 21
0 0 56
0 0 66
234 236 252
255 255 255
255 254 255
65 57 131
16 0 139
4 0 127
155 153 191
255 255 255
0 0 0
0 0 0
4 0 54
0 0 40
39 37 77
249 247 255
255 255 255
255 255 255
35 21 135
13 0 113
0 0 86
193 181 255
230 231 254
0 0 11
0 0 21
0 0 31
0 0 55
56 46 134
255 255 255
255 255 255
247 239 255
22 14 88
19 3 127
5 0 113
219 221 237
198 200 216
0 0 0
0 0 0
0 0 62
0 0 52
99 96 139
255 255 255
255 255 255
224 221 255
15 0 131
16 0 132
22 14 90
254 246 255
161 166 165
0 0 0
0 0 28
1 0 45
0 0 44
128 121 192
255 255 255
255 255 255
200 191 255
8 0 80
0 0 108
40 24 148
255 255 255
120 123 130
0 0 0
0 2 6
0 0 68
0 0 53
168 172 185
252 255 255
255 255 255
155 153 204
0 0 111
4 0 122
63 57 123
255 255 255
92 96 100
0 0 0
0 5 0
4 9 3
1 0 45
25 22 69
79 70 151
255 253 255
234 229 255
232 227 255
252 252 255
166 166 194
9 15 2
0 4 0
4 7 18
0 0 11
1 3 17
0 0 13
26 15 110
105 94 189
255 255 255
242 243 255
233 231 255
245 243 255
129 134 133
1 6 5
2 6 8
1 5 7
0 0 4
0 0 4
1 0 79
30 20 108
138 130 204
255 255 255
227 225 255
231 229 255
246 248 255
113 115 131
12 15 26
1 4 15
0 1 0
0 4 0
0 0 13
9 10 29
18 8 98
164 154 244
255 255 255
244 243 255
239 236 255
251 248 255
82 85 92
13 16 23
6 12 0
0 4 0
0 2 13
0 2 13
14 0 96
39 25 121
185 181 215
255 255 255
237 233 255
223 219 253
235 235 245
64 64 74
20 22 17
7 9 4
2 7 6
7 12 11
0 0 26
11 12 44
26 19 101
218 211 255
255 255 255
232 231 255
239 239 255
239 239 255
38 46 34
14 22 10
0 0 16
0 0 12
0 5 13
0 5 13
22 15 97
54 47 129
240 239 255
255 255 255
232 234 255
234 236 255
222 228 229
26 32 33
12 16 29
0 2 15
0 0 4
5 10 16
0 0 48
20 17 73
49 39 138
250 240 255
246 246 255
240 240 255
234 235 255
184 185 215
20 27 25
14 21 19
4 3 34
0 0 26
6 9 16
0 0 7
23 11 113
83 71 173
255 255 255
247 244 255
233 232 255
241 240 255
162 163 184
12 13 34
8 13 9
0 0 0
0 3 2
4 9 8
2 0 66
25 18 89
116 107 174
255 255 255
236 231 255
229 224 255
250 246 255
134 130 166
6 7 12
4 5 10
2 3 8
2 3 8
2 0 32
7 3 37
23 7 113
138 122 228
255 255 255
248 240 255
233 230 255
241 238 255
98 99 118
4 5 24
0 0 0
0 1 8
0 2 0
0 2 0
0 0 46
30 26 76
160 154 216
255 255 255
237 237 255
244 244 255
246 247 255
82 83 102
21 24 33
1 4 13
0 3 5
0 4 6
5 6 29
11 12 35
30 15 132
189 174 255
255 255 255
235 236 255
238 236 255
247 245 255
56 61 55
15 20 14
0 0 21
6 7 28
0 2 6
0 1 5
23 11 111
34 22 122
219 214 255
251 246 255
232 227 255
234 229 255
235 235 255
40 40 66
22 26 28
0 2 4
0 0 0
2 7 1
1 1 27
22 22 48
42 36 100
240 234 255
254 253 255
232 231 255
237 236 255
206 205 236
18 23 19
14 19 15
0 3 0
0 2 0
0 1 5
0 1 5
26 14 116
55 43 145
253 251 255
251 249 255
242 239 255
239 236 255
186 188 202
14 16 30
13 18 14
0 1 0
0 2 18
0 0 14
0 0 62
21 14 85
83 75 149
255 253 255
245 244 255
237 236 255
241 239 255
166 164 202
7 11 15
11 15 19
0 3 0
5 11 0
6 10 14
0 0 4
21 7 121
108 94 208
255 255 255
251 250 255
234 230 255
238 234 255
134 138 142
12 16 20
0 0 9
0 0 14
0 2 16
4 6 20
4 0 78
30 21 104
131 126 181
255 255 255
235 234 255
237 236 255
253 252 255
108 107 138
13 18 14
0 3 0
0 2 9
0 1 8
0 0 26
6 6 32
22 13 96
155 146 229
255 255 255
238 240 255
241 239 255
239 237 255
70 74 78
12 16 20
2 6 8
0 4 6
6 9 16
0 0 3
8 0 104
28 14 124
198 192 255
255 254 255
233 232 255
238 237 255
239 240 255
55 56 79
7 11 13
0 3 5
0 0 0
0 0 0
0 0 22
15 14 45
36 25 120
211 200 255
255 255 255
242 243 255
237 237 255
223 223 251
30 30 58
18 18 46
0 0 0
1 7 0
0 0 0
0 0 0
27 15 115
44 32 132
245 241 255
255 255 255
230 229 255
235 234 255
219 218 249
20 19 50
14 19 15
0 2 0
0 0 0
0 3 14
0 0 48
21 16 71
65 59 123
255 249 255
253 252 255
238 237 255
245 244 255
195 194 229
21 26 20
14 19 13
0 0 18
0 0 14
0 0 14
4 5 26
23 11 113
69 57 159
255 255 255
248 246 255
232 229 255
247 244 255
171 173 187
9 11 25
0 2 9
0 0 2
0 0 8
0 0 1
2 0 68
35 27 101
98 88 176
255 255 255
239 238 255
237 236 255
244 246 255
142 144 158
8 10 24
4 6 20
0 0 1
5 9 13
2 4 18
7 9 23
23 13 103
128 118 208
255 255 255
241 239 255
241 237 255
254 250 255
111 114 121
15 18 25
0 3 12
0 0 5
0 2 9
0 0 3
8 0 92
30 19 114
163 160 207
255 255 255
235 232 255
237 234 255
242 245 255
84 87 98
2 7 1
0 4 0
0 3 0
0 5 1
0 0 23
15 15 41
34 23 118
193 182 255
255 255 255
233 230 255
240 238 255
238 236 255
51 56 50
23 28 22
0 3 7
0 1 5
0 1 3
1 5 7
14 4 90
42 32 118
217 214 255
255 252 255
231 230 255
237 236 255
231 233 247
39 41 55
9 13 17
0 0 0
4 8 12
1 5 9
0 0 25
16 14 54
44 31 136
233 220 255
255 255 255
237 238 255
241 243 255
214 216 230
15 19 23
15 19 23
0 3 5
0 2 4
0 4 4
0 2 2
22 14 117
57 49 152
253 255 255
248 251 255
230 230 255
238 238 255
191 192 226
17 18 52
5 11 14
0 3 6
0 4 0
0 0 0
0 0 43
4 1 48
34 25 106
185 176 255
192 187 246
195 190 249
197 197 225
134 134 162
0 0 0
7 13 0
4 7 18
0 0 8
0 0 10
4 6 20
0 0 76
58 47 142
189 190 213
193 194 217
193 191 231
209 207 247
98 103 102
0 0 0
0 0 2
2 6 8
0 0 4
5 9 13
0 0 71
5 0 83
82 74 148
200 192 255
190 188 228
184 182 222
200 202 218
77 79 95
0 0 0
0 2 13
0 4 0
1 6 0
0 0 14
0 1 20
0 0 70
94 84 174
196 195 228
188 187 220
193 190 235
200 197 242
53 56 63
0 0 0
0 3 0
0 5 0
0 0 8
0 2 13
0 0 81
1 0 83
128 124 158
200 196 230
193 189 223
191 187 221
194 194 204
20 20 30
0 0 0
3 5 0
1 6 5
0 0 0
0 1 33
4 5 37
4 0 79
153 146 228
188 187 233
185 184 230
185 185 222
187 187 224
3 11 0
0 6 0
0 0 18
0 1 19
0 1 9
6 11 19
0 0 73
5 0 80
170 169 211
196 195 237
189 191 218
188 190 217
173 179 180
0 0 0
0 0 9
0 1 14
0 5 11
0 0 6
0 0 50
0 0 52
19 9 108
169 159 255
190 190 227
192 192 229
195 196 226
158 159 189
0 0 0
0 0 0
0 0 30
0 0 26
1 4 11
0 0 2
7 0 97
35 23 125
186 183 226
192 189 232
185 184 219
191 190 225
128 129 150
0 0 7
0 2 0
4 9 5
0 3 2
7 12 11
0 0 63
0 0 62
62 53 120
192 183 250
195 190 231
191 186 227
207 203 239
98 94 130
0 0 0
0 0 1
4 5 10
0 0 0
0 0 30
0 0 24
0 0 90
81 65 171
199 191 249
200 192 250
185 182 225
202 199 242
79 80 99
0 0 4
0 0 7
0 0 3
1 6 0
0 0 0
0 0 45
1 0 47
111 105 167
191 185 247
197 197 225
198 198 226
204 205 224
34 35 54
0 0 0
2 5 14
0 0 0
4 8 10
0 0 18
9 10 33
0 0 93
121 106 223
195 196 219
185 186 209
192 190 228
195 193 231
26 31 25
0 0 0
0 0 21
0 0 14
0 0 0
0 0 2
5 0 93
0 0 88
142 137 194
186 181 238
196 191 246
197 192 247
186 186 212
6 6 32
0 0 2
0 0 0
0 1 0
0 3 0
0 0 15
1 1 27
14 8 72
154 148 212
185 184 215
192 191 222
195 194 225
176 175 206
0 4 0
0 4 0
0 6 0
0 3 0
0 2 6
1 5 9
4 0 94
15 3 105
177 175 215
188 186 226
196 193 240
197 194 241
150 152 166
0 0 0
0 1 0
0 3 0
0 1 17
0 1 17
0 0 64
0 0 61
41 33 107
178 170 244
196 195 228
203 202 235
202 200 238
132 130 168
0 0 0
0 0 0
0 0 0
2 8 0
0 1 5
0 4 8
0 0 93
53 39 153
185 184 219
192 191 226
184 180 230
200 196 246
94 98 102
0 0 0
6 8 22
0 0 7
0 0 7
0 0 10
0 0 70
0 0 74
77 72 127
198 193 248
204 203 236
196 195 228
190 189 220
75 74 105
0 0 0
0 0 0
0 0 7
0 1 8
0 0 18
2 2 28
0 0 68
108 99 182
197 199 215
192 194 210
192 190 228
197 195 233
49 53 57
0 0 0
0 0 0
0 1 3
0 3 10
0 3 10
0 0 95
0 0 93
140 134 198
200 194 255
199 198 231
193 192 225
186 187 210
19 20 43
0 0 0
2 6 8
0 5 0
1 7 0
0 0 26
4 3 34
5 0 89
140 129 224
191 192 215
181 182 205
191 191 219
184 184 212
11 11 39
0 0 24
0 2 0
0 5 0
0 6 0
1 8 0
4 0 92
11 0 99
161 157 209
179 175 227
199 198 231
190 189 222
172 171 202
0 0 21
0 4 0
0 5 1
0 1 12
1 4 15
0 0 42
0 0 50
25 19 83
